lexicon,label
船模,进程
激流装置,施工
尺度效应,进程
阻塞效应,进程
船模阻力试验,进程
船模自航试验,进程
螺旋桨敞水试验,进程
流线试验,进程
午脏,施工
伴流测蜇,施工
舰流测址,施工
船舶推进器,施工
船舶推进,进程
推进器,施工
螺旋桨,施工
右旋,状态
内旋,状态
外旋,状态
螺旋桨直径,属性
螺旋桨盘,施工
盘面积,属性
螺旋桨基准线,进程
螺旋桨中点,进程
螺旋桨平面,进程
毅,施工
敕径,属性
毅径比,属性
毅长,属性
螺旋桨叶,施工
最大叶宽,属性
平均叶宽,属性
平均叶宽比,属性
叶面,进程
母线,进程
叶面参考线,进程
面节线,进程
螺距,属性
面螺距,属性
等螺距,属性
变螺距,属性
螺距比,属性
螺距角,进程
叶根,施工
根厚,属性
轴线上叶厚,属性
叶厚比,属性
叶梢,施工
叶端,施工
梢厚,属性
梢隙,施工
导边,施工
随边,施工
纵斜,状态
纵斜角,属性
侧斜,状态
侧斜角,属性
投影轮廓,进程
展开轮廓,进程
伸张轮廓,进程
叶侧投影,进程
叶侧投影限界,进程
投影面积,属性
展开面积,属性
伸张面积,属性
投影面积比,属性
展开面积比,属性
伸张面积比,属性
叶面比,属性
叶切面,属性
导边半径,属性
进速比,属性
滑脱,状态
推力系数,属性
转矩系数,属性
船舶拖曳力,进程
系桩拉力,进程
螺旋桨敞水效率,属性
螺旋桨特征曲线,进程
适伴流螺旋桨,施工
螺旋桨转速,属性
根涡,施工
梢涡,施工
螺旋桨设计图谱,进程
设计图谱,进程
收到功率系数,属性
推力功率系数,属性
直径系数,属性
K-J设计图谱,进程
C-J设计图谱,进程
功率载荷系数,属性
推力载荷系数,属性
最佳转速,属性
最佳直径,属性
浸深,属性
可调螺距螺旋桨,施工
导管推进器,施工
全向推进器,施工
串列螺旋桨,施工
空化螺旋桨,施工
超空化螺旋桨,施工
重迭螺旋桨,施工
反应推进器,施工
喷射推进器,施工
平旋推进器,施工
空气螺旋桨,施工
明轮,施工
推力器,施工
空化,状态
背空化,状态
空化衡准,进程
空蚀,状态
空化数,进程
临界空化数,进程
空泡,状态
空泡长度,属性
空泡厚度,属性
空泡压力,属性
云状空化,状态
叶面空化,状态
泡沫空化,状态
桨毅空化,状态
片状空化,状态
无空化,状态
不稳定空泡,状态
局部空泡,状态
谐鸣,进程
脉动空泡,状态
叶根空化,状态
定常空泡,状态
超空化,状态
叶梢空化,状态
梢涡空化,状态
尾涡空化,状态
不定常空泡,状态
空化斗,状态
船舶操纵性,属性
操纵性,属性
相对风向,属性
相对风速,属性
潮流,进程
风流,进程
静稳定性,属性
动稳定性,属性
渐近稳定性,属性
水动力分量,进程
水动力导数,进程
孟克力矩,属性
横移,状态
横漂,状态
舱向,属性
航向,属性
指令箱向,属性
实际航向,属性
航迹角,进程
漂角,进程
航迹角图,进程
偏航,状态
螺旋桨转舱效应,进程
开环操纵性,属性
闭环操纵性,属性
直线稳定性,属性
方向稳定性,属性
位置稳定性,属性
航向保持性,属性
转船性,属性
回转性,属性
倒航操纵性,属性
线稳定,状态
位置稳定性示意图,进程
应急操纵性,属性
操纵性衡准,进程
可操纵域,进程
操纵性试验,进程
回转试验,进程
回转迹线,进程
转舵阶段,进程
过渡阶段,进程
稳定回转阶段,进程
入试航速,属性
回转速降,属性
回转横倾角,属性
回转突倾,属性
回转周期,属性
纵距,属性
横距,属性
战术直径,属性
回转中心,进程
枢心,进程
Z形试验,进程
超越角,属性
转船滞后,进程
初转期,进程
螺线试验,进程
操纵特性向线,进程
逆螺线试验,进程
不稳定环,施工
回直试验,进程
低速舵效试验,进程
不稳定环线图,进程
停船试验,进程
停船冲程,属性
停船横偏,状态
紧急停船试验,进程
拘束模试验,进程
旋臂水池,施工
平面运动机构,进程
坐标定位拖车,施工
舵面积,属性
舵面积比,属性
舵展弦比,属性
